name,price,stock,review_rating,upc,review_num
It's Only the Himalayas,гд385.34,19,2,a22124811bfa8350,0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),гд446.08,19,5,3b1c02bac2a429e6,0
A Light in the Attic,гд441.64,22,3,a897fe39b1053632,0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",гд488.39,19,3,deda3e61b9514b83,0
Shakespeare's Sonnets,гд176.25,19,4,30a7f60cd76ca58c,0
Rip it Up and Start Again,гд298.75,19,5,a34ba96d4081e6a4,0
The Black Maria,гд444.89,19,1,1dfe412b8ac00530,0
"Starving Hearts (Triangular Trade Trilogy, #1)",гд119.35,19,2,0312262ecafa5a40,0
The Dirty Little Secrets of Getting Your Dream Job,гд284.42,19,4,2597b5a345f45e1b,0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",гд152.96,19,3,e72a5dfc7e9267b2,0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,гд192.80,19,4,e10e1e165dc8be4a,0
You can't bury them all: Poems,гд286.89,17,2,55f9da0c5eea2e10,0
Libertarianism for Beginners,гд437.89,19,2,a18a4f574854aced,0
Set Me Free,гд148.95,19,5,ce6396b0f23f6ecc,0
Behind Closed Doors,гд445.48,18,4,be5cc846f45496fb,0
"In a Dark, Dark Wood",гд167.46,18,1,19ed25f4641d5efd,0
Olio,гд203.72,19,1,feb7cc7701ecf901,0
Penny Maybe,гд283.99,18,3,668fe56b17cfcd4f,0
Sophie's World,гд135.98,18,5,6be3beb0793a53e7,0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,гд264.88,18,3,3c039985229453bf,0
Mesaerion: The Best Science Fiction Stories 1800-1849,гд320.68,19,1,e30f54cea9b38190,0
The Elephant Tree,гд203.21,18,5,5dada2b7be26bd03,0
The Bear and the Piano,гд314.70,18,1,9f6568e9c95f60b0,0
Worlds Elsewhere: Journeys Around Shakespeareбпs Globe,гд343.80,18,5,4c28def39d850cdf,0
The Requiem Red,гд193.22,19,1,f77dbf2323deb740,0
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,гд191.95,19,3,c7d160c2c0de586f,0
Birdsong: A Story in Pictures,гд466.13,19,3,9528d0948525bf5f,0
Sapiens: A Brief History of Humankind,гд462.63,20,5,4165285e1663650f,0
Aladdin and His Wonderful Lamp,гд453.25,19,3,904208d6aa64b655,0
Chase Me (Paris Nights #2),гд215.58,19,5,c2e46a2ee3b4a322,0
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",гд260.36,19,3,5674a18a29a43ced,0
Maude (1883-1993):She Grew Up with the country,гд153.73,18,2,094b269567e1c300,0
The Four Agreements: A Practical Guide to Personal Freedom,гд150.66,18,5,6258a1f6a6dcfe50,0
How Music Works,гд318.37,19,2,327f68a59745c102,0
Black Dust,гд294.57,19,5,00bfed9e18bb36f3,0
Wall and Piece,гд376.90,18,4,ccd9ffa25efabdea,0
Sharp Objects,гд407.95,20,4,e00eb4fd7b871a48,0
Tipping the Velvet,гд458.45,20,1,90fa61229261140a,0
Soumission,гд427.40,20,1,6957f44c3847a760,0
The Past Never Ends,гд482.00,16,4,5ee94540d0749ea0,0
Slow States of Collapse: Poems,гд488.91,17,3,b4fd5943413e089a,0
Thirst,гд147.33,16,5,709822d0b5bcb7f4,0
The Secret of Dreadwillow Carse,гд478.84,16,1,b5ea0b5dabed25a8,0
This One Summer,гд166.27,16,4,51653ef291ab7ddc,0
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",гд481.23,16,1,142d767a56a9254d,0
Unicorn Tracks,гд160.21,16,3,7ae099f3898e0209,0
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",гд217.71,16,1,9a9d6e9bc555731e,0
Untitled Collection: Sabbath Poems 2014,гд121.74,16,4,657fe5ead67a7767,0
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",гд376.90,16,4,d170b5a0da46380e,0
"We Love You, Charlie Freeman",гд428.85,16,5,8d455c7539795d2a,0
When We Collided,гд271.03,16,1,3ecb690d1542c568,0
Without Borders (Wanderlove #1),гд384.49,16,2,acddfeab2a407640,0
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),гд138.88,16,1,09555be379ad9253,0
The Torch Is Passed: A Harding Family Story,гд162.85,16,1,4eed62cf5f8d8edf,0
Reasons to Stay Alive,гд225.30,17,2,c8f7f0cb1abb9cac,0
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",гд429.96,16,3,c82a3e358c773c73,0
Private Paris (Private #10),гд406.16,17,5,b12b89017878a60d,0
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,гд197.15,17,5,c27f6e1f185b0383,0
The Natural History of Us (The Fine Art of Pretending #2),гд385.77,16,3,cedf82b5086e4691,0
Soul Reader,гд337.65,16,2,e6af5bf1163c1151,0
The Nameless City (The Nameless City #1),гд325.54,16,4,7d385d34d12e60ff,0
"Saga, Volume 6 (Saga (Collected Editions) #6)",гд213.44,16,3,c849f0b2f5d6a742,0
"Saga, Volume 5 (Saga (Collected Editions) #5)",гд435.42,16,2,53a3d11bb568cc8b,0
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,гд168.31,16,1,a3d2a4250807f1e9,0
Security,гд334.84,16,2,6f78a0d744c35456,0
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",гд418.44,16,3,43c6a960757cf559,0
The Death of Humanity: and the Case for Life,гд495.73,16,4,bd261725b99f5983,0
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,гд275.04,16,5,7d6d2a6c0276f81b,0
Join,гд304.30,16,5,18ad3ed896c7ce05,0
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,гд356.85,16,4,87b0615b6e1f4d7b,0
Reskilling America: Learning to Labor in the Twenty-First Century,гд169.17,16,2,d7310206583a54b6,0
The Art Forger,гд347.72,16,3,80cfab6bcff3a244,0
"Layered: Baking, Building, and Styling Spectacular Cakes",гд342.17,16,1,7b75cc7f223791f4,0
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),гд169.94,16,2,57e5a4d515c8ce44,0
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",гд400.18,16,2,460089f796fb3f82,0
Masks and Shadows,гд481.14,16,2,fa9610a50a1bf149,0
